Model,Rank,Benzer Metin,Cosine Skoru
word2vec_stemmed_cbow_win4_dim100,1,groin pain,0.9971
word2vec_stemmed_cbow_win4_dim100,2,neck pain,0.9971
word2vec_stemmed_cbow_win4_dim100,3,pain,0.9969
word2vec_stemmed_cbow_win4_dim100,4,abdominal pain,0.9969
word2vec_stemmed_cbow_win4_dim100,5,pain extremity,0.9969
word2vec_stemmed_cbow_win4_dim300,1,neck pain,0.9988
word2vec_stemmed_cbow_win4_dim300,2,back pain,0.9985
word2vec_stemmed_cbow_win4_dim300,3,abdominal pain,0.9982
word2vec_stemmed_cbow_win4_dim300,4,pain,0.9982
word2vec_stemmed_cbow_win4_dim300,5,pain extremity,0.9982
word2vec_stemmed_skipgram_win2_dim100,1,groin pain,0.997
word2vec_stemmed_skipgram_win2_dim100,2,neck pain,0.9963
word2vec_stemmed_skipgram_win2_dim100,3,pain,0.9961
word2vec_stemmed_skipgram_win2_dim100,4,abdominal pain,0.9961
word2vec_stemmed_skipgram_win2_dim100,5,pain extremity,0.9961
word2vec_stemmed_skipgram_win2_dim300,1,eyelid pain,0.9985
word2vec_stemmed_skipgram_win2_dim300,2,neck pain,0.9982
word2vec_stemmed_skipgram_win2_dim300,3,back pain,0.9973
word2vec_stemmed_skipgram_win2_dim300,4,groin pain,0.9962
word2vec_stemmed_skipgram_win2_dim300,5,pain,0.9938
word2vec_stemmed_skipgram_win4_dim100,1,neck pain,0.9984
word2vec_stemmed_skipgram_win4_dim100,2,tendon pain,0.9982
word2vec_stemmed_skipgram_win4_dim100,3,back pain,0.9933
word2vec_stemmed_skipgram_win4_dim100,4,groin pain,0.9913
word2vec_stemmed_skipgram_win4_dim100,5,pain,0.9888
word2vec_stemmed_skipgram_win4_dim300,1,neck pain,0.999
word2vec_stemmed_skipgram_win4_dim300,2,tendon pain,0.9989
word2vec_stemmed_skipgram_win4_dim300,3,back pain,0.9969
word2vec_stemmed_skipgram_win4_dim300,4,groin pain,0.9917
word2vec_stemmed_skipgram_win4_dim300,5,abdominal pain,0.9915
